[0.016s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.058s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.058s] [  3%] Built target drive_base_msgs__rs
[0.068s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.101s] [  4%] Built target drive_base_msgs__cpp
[0.101s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.113s] [ 35%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.113s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.114s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.114s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.124s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_c
[0.154s] [ 81%] Built target drive_base_msgs
[0.176s] [ 83%] Built target drive_base_msgs__py
[0.199s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.221s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.221s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.224s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.353s] running egg_info
[0.371s] writing drive_base_msgs.egg-info/PKG-INFO
[0.371s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.371s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.426s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.426s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.465s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.494s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.494s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
[0.524s] -- Install configuration: ""
[0.524s] -- Execute custom install script
[0.527s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.527s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.527s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.527s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.528s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[0.529s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[0.530s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[0.530s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
