[0.014s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.059s] [  3%] Built target drive_base_msgs__rosidl_generator_type_description
[0.059s] [  3%] Built target drive_base_msgs__rs
[0.065s] [  3%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.101s] [  4%] Built target drive_base_msgs__cpp
[0.101s] [ 26%] Built target drive_base_msgs__rosidl_generator_c
[0.114s] [ 35%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.124s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_c
[0.134s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.147s] [ 63%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.147s] [ 72%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.157s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 81%] Built target drive_base_msgs
[0.192s] [ 83%] Built target drive_base_msgs__py
[0.211s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.230s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.230s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.230s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.286s] running egg_info
[0.303s] writing drive_base_msgs.egg-info/PKG-INFO
[0.303s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.303s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[0.350s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.350s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[0.371s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[0.380s] Invoked command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs -- -j12 -l12
[0.381s] Invoking command in '/home/mouha/crazyflie/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mouha/crazyflie/ros2_ws/install/crazyflie_server_py:/home/mouha/crazyflie/ros2_ws/install/cf_led_mission:/home/mouha/crazyflie/ros2_ws/install/crazyflie_py:/home/mouha/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mouha/crazyflie/ros2_ws/build/drive_base_msgs
[0.387s] -- Install configuration: ""
[0.388s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[0.388s] -- Up-to-date symlink: /home/mouha/crazyflie/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
